ts,aqi
2026-03-31 03:12:00,89
2026-03-31 03:22:00,85
2026-03-31 03:32:00,87
2026-03-31 03:42:00,85
2026-03-31 03:52:00,93
2026-03-31 04:02:00,86
2026-03-31 04:12:00,88
2026-03-31 04:22:00,90
2026-03-31 04:32:00,92
2026-03-31 04:42:00,84
2026-03-31 04:52:00,85
2026-03-31 05:02:00,88
2026-03-31 05:12:00,93
2026-03-31 05:22:00,87
2026-03-31 05:32:00,93
2026-03-31 05:42:00,88
2026-03-31 05:52:00,91
2026-03-31 06:02:00,85
2026-03-31 06:12:00,92
2026-03-31 06:22:00,88
2026-03-31 06:32:00,83
2026-03-31 06:42:00,91
2026-03-31 06:52:00,88
2026-03-31 07:02:00,105
2026-03-31 07:12:00,107
2026-03-31 07:22:00,107
2026-03-31 07:32:00,102
2026-03-31 07:42:00,102
2026-03-31 07:52:00,102
2026-03-31 08:02:00,103
2026-03-31 08:12:00,108
2026-03-31 08:22:00,110
2026-03-31 08:32:00,101
2026-03-31 08:42:00,111
2026-03-31 08:52:00,105
2026-03-31 09:02:00,103
2026-03-31 09:12:00,110
2026-03-31 09:22:00,109
2026-03-31 09:32:00,104
2026-03-31 09:42:00,102
2026-03-31 09:52:00,110
2026-03-31 10:02:00,109
2026-03-31 10:12:00,105
2026-03-31 10:22:00,107
2026-03-31 10:32:00,107
2026-03-31 10:42:00,106
2026-03-31 10:52:00,106
2026-03-31 11:02:00,85
2026-03-31 11:12:00,89
2026-03-31 11:22:00,84
2026-03-31 11:32:00,92
2026-03-31 11:42:00,93
2026-03-31 11:52:00,84
2026-03-31 12:02:00,83
2026-03-31 12:12:00,90
2026-03-31 12:22:00,84
2026-03-31 12:32:00,90
2026-03-31 12:42:00,83
2026-03-31 12:52:00,93
2026-03-31 13:02:00,78
2026-03-31 13:12:00,75
2026-03-31 13:22:00,73
2026-03-31 13:32:00,73
2026-03-31 13:42:00,68
2026-03-31 13:52:00,77
2026-03-31 14:02:00,70
2026-03-31 14:12:00,71
2026-03-31 14:22:00,68
2026-03-31 14:32:00,72
2026-03-31 14:42:00,75
2026-03-31 14:52:00,71
2026-03-31 15:02:00,73
2026-03-31 15:12:00,73
2026-03-31 15:22:00,69
2026-03-31 15:32:00,78
2026-03-31 15:42:00,74
2026-03-31 15:52:00,68
2026-03-31 16:02:00,71
2026-03-31 16:12:00,75
2026-03-31 16:22:00,69
2026-03-31 16:32:00,77
2026-03-31 16:42:00,78
2026-03-31 16:52:00,68
2026-03-31 17:02:00,88
2026-03-31 17:12:00,84
2026-03-31 17:22:00,87
2026-03-31 17:32:00,87
2026-03-31 17:42:00,83
2026-03-31 17:52:00,83
2026-03-31 18:02:00,92
2026-03-31 18:12:00,87
2026-03-31 18:22:00,85
2026-03-31 18:32:00,92
2026-03-31 18:42:00,92
2026-03-31 18:52:00,89
2026-03-31 19:02:00,85
2026-03-31 19:12:00,89
2026-03-31 19:22:00,85
2026-03-31 19:32:00,87
2026-03-31 19:42:00,85
2026-03-31 19:52:00,92
2026-03-31 20:02:00,102
2026-03-31 20:12:00,103
2026-03-31 20:22:00,105
2026-03-31 20:32:00,99
2026-03-31 20:42:00,96
2026-03-31 20:52:00,98
2026-03-31 21:02:00,96
2026-03-31 21:12:00,105
2026-03-31 21:22:00,99
2026-03-31 21:32:00,97
2026-03-31 21:42:00,103
2026-03-31 21:52:00,96
2026-03-31 22:02:00,101
2026-03-31 22:12:00,98
2026-03-31 22:22:00,102
2026-03-31 22:32:00,103
2026-03-31 22:42:00,100
2026-03-31 22:52:00,100
2026-03-31 23:02:00,103
2026-03-31 23:12:00,97
2026-03-31 23:22:00,96
2026-03-31 23:32:00,105
2026-03-31 23:42:00,96
2026-03-31 23:52:00,104
2026-04-01 00:02:00,93
2026-04-01 00:12:00,83
2026-04-01 00:22:00,89
2026-04-01 00:32:00,92
2026-04-01 00:42:00,89
2026-04-01 00:52:00,84
2026-04-01 01:02:00,85
2026-04-01 01:12:00,87
2026-04-01 01:22:00,88
2026-04-01 01:32:00,86
2026-04-01 01:42:00,92
2026-04-01 01:52:00,88
2026-04-01 02:02:00,91
2026-04-01 02:12:00,88
2026-04-01 02:22:00,85
2026-04-01 02:32:00,89
2026-04-01 02:42:00,86
2026-04-01 02:52:00,93
2026-04-01 03:02:00,89
2026-04-01 03:12:00,86
2026-04-01 03:22:00,89
2026-04-01 03:32:00,83
2026-04-01 03:42:00,87
2026-04-01 03:52:00,91
2026-04-01 04:02:00,91
2026-04-01 04:12:00,87
2026-04-01 04:22:00,91
2026-04-01 04:32:00,92
2026-04-01 04:42:00,91
2026-04-01 04:52:00,88
2026-04-01 05:02:00,92
2026-04-01 05:12:00,83
2026-04-01 05:22:00,87
2026-04-01 05:32:00,84
2026-04-01 05:42:00,88
2026-04-01 05:52:00,83
2026-04-01 06:02:00,89
2026-04-01 06:12:00,93
2026-04-01 06:22:00,93
2026-04-01 06:32:00,90
2026-04-01 06:42:00,92
2026-04-01 06:52:00,84
2026-04-01 07:02:00,102
2026-04-01 07:12:00,103
2026-04-01 07:22:00,107
2026-04-01 07:32:00,107
2026-04-01 07:42:00,111
2026-04-01 07:52:00,102
2026-04-01 08:02:00,107
2026-04-01 08:12:00,108
2026-04-01 08:22:00,109
2026-04-01 08:32:00,110
2026-04-01 08:42:00,111
2026-04-01 08:52:00,102
2026-04-01 09:02:00,110
2026-04-01 09:12:00,101
2026-04-01 09:22:00,106
2026-04-01 09:32:00,105
2026-04-01 09:42:00,106
2026-04-01 09:52:00,102
2026-04-01 10:02:00,105
2026-04-01 10:12:00,106
2026-04-01 10:22:00,105
2026-04-01 10:32:00,106
2026-04-01 10:42:00,104
2026-04-01 10:52:00,111
2026-04-01 11:02:00,93
2026-04-01 11:12:00,91
2026-04-01 11:22:00,83
2026-04-01 11:32:00,92
2026-04-01 11:42:00,86
2026-04-01 11:52:00,91
2026-04-01 12:02:00,93
2026-04-01 12:12:00,87
2026-04-01 12:22:00,86
2026-04-01 12:32:00,87
2026-04-01 12:42:00,92
2026-04-01 12:52:00,84
2026-04-01 13:02:00,71
2026-04-01 13:12:00,78
2026-04-01 13:22:00,78
2026-04-01 13:32:00,68
2026-04-01 13:42:00,68
2026-04-01 13:52:00,71
2026-04-01 14:02:00,74
2026-04-01 14:12:00,77
2026-04-01 14:22:00,72
2026-04-01 14:32:00,73
2026-04-01 14:42:00,70
2026-04-01 14:52:00,74
2026-04-01 15:02:00,73
2026-04-01 15:12:00,74
2026-04-01 15:22:00,71
2026-04-01 15:32:00,76
2026-04-01 15:42:00,68
2026-04-01 15:52:00,78
2026-04-01 16:02:00,73
2026-04-01 16:12:00,75
2026-04-01 16:22:00,77
2026-04-01 16:32:00,71
2026-04-01 16:42:00,78
2026-04-01 16:52:00,68
2026-04-01 17:02:00,85
2026-04-01 17:12:00,92
2026-04-01 17:22:00,90
2026-04-01 17:32:00,83
2026-04-01 17:42:00,92
2026-04-01 17:52:00,87
2026-04-01 18:02:00,85
2026-04-01 18:12:00,93
2026-04-01 18:22:00,86
2026-04-01 18:32:00,89
2026-04-01 18:42:00,85
2026-04-01 18:52:00,83
2026-04-01 19:02:00,89
2026-04-01 19:12:00,91
2026-04-01 19:22:00,85
2026-04-01 19:32:00,90
2026-04-01 19:42:00,90
2026-04-01 19:52:00,86
2026-04-01 20:02:00,101
2026-04-01 20:12:00,105
2026-04-01 20:22:00,105
2026-04-01 20:32:00,95
2026-04-01 20:42:00,97
2026-04-01 20:52:00,95
2026-04-01 21:02:00,99
2026-04-01 21:12:00,104
2026-04-01 21:22:00,95
2026-04-01 21:32:00,104
2026-04-01 21:42:00,95
2026-04-01 21:52:00,103
2026-04-01 22:02:00,103
2026-04-01 22:12:00,99
2026-04-01 22:22:00,101
2026-04-01 22:32:00,95
2026-04-01 22:42:00,96
2026-04-01 22:52:00,101
2026-04-01 23:02:00,103
2026-04-01 23:12:00,104
2026-04-01 23:22:00,105
2026-04-01 23:32:00,99
2026-04-01 23:42:00,95
2026-04-01 23:52:00,104
2026-04-02 00:02:00,86
2026-04-02 00:12:00,83
2026-04-02 00:22:00,87
2026-04-02 00:32:00,90
2026-04-02 00:42:00,86
2026-04-02 00:52:00,88
2026-04-02 01:02:00,87
2026-04-02 01:12:00,92
2026-04-02 01:22:00,91
2026-04-02 01:32:00,88
2026-04-02 01:42:00,92
2026-04-02 01:52:00,84
2026-04-02 02:02:00,84
2026-04-02 02:12:00,84
2026-04-02 02:22:00,88
2026-04-02 02:32:00,92
2026-04-02 02:42:00,93
2026-04-02 02:52:00,86
2026-04-02 03:02:00,88
2026-04-02 03:12:00,90
2026-04-02 03:22:00,90
2026-04-02 03:32:00,89
2026-04-02 03:42:00,93
2026-04-02 03:52:00,91
2026-04-02 04:02:00,93
2026-04-02 04:12:00,90
2026-04-02 04:22:00,88
2026-04-02 04:32:00,88
2026-04-02 04:42:00,92
2026-04-02 04:52:00,93
2026-04-02 05:02:00,84
2026-04-02 05:12:00,90
2026-04-02 05:22:00,84
2026-04-02 05:32:00,90
2026-04-02 05:42:00,92
2026-04-02 05:52:00,85
2026-04-02 06:02:00,88
2026-04-02 06:12:00,93
2026-04-02 06:22:00,84
2026-04-02 06:32:00,91
2026-04-02 06:42:00,88
2026-04-02 06:52:00,86
2026-04-02 07:02:00,101
2026-04-02 07:12:00,105
2026-04-02 07:22:00,110
2026-04-02 07:32:00,111
2026-04-02 07:42:00,105
2026-04-02 07:52:00,101
2026-04-02 08:02:00,110
2026-04-02 08:12:00,103
2026-04-02 08:22:00,105
2026-04-02 08:32:00,106
2026-04-02 08:42:00,105
2026-04-02 08:52:00,106
2026-04-02 09:02:00,102
2026-04-02 09:12:00,102
2026-04-02 09:22:00,104
2026-04-02 09:32:00,102
2026-04-02 09:42:00,109
2026-04-02 09:52:00,104
2026-04-02 10:02:00,106
2026-04-02 10:12:00,106
2026-04-02 10:22:00,111
2026-04-02 10:32:00,104
2026-04-02 10:42:00,107
2026-04-02 10:52:00,103
2026-04-02 11:02:00,85
2026-04-02 11:12:00,89
2026-04-02 11:22:00,84
2026-04-02 11:32:00,84
2026-04-02 11:42:00,84
2026-04-02 11:52:00,84
2026-04-02 12:02:00,87
2026-04-02 12:12:00,90
2026-04-02 12:22:00,85
2026-04-02 12:32:00,85
2026-04-02 12:42:00,84
2026-04-02 12:52:00,85
2026-04-02 13:02:00,73
2026-04-02 13:12:00,68
2026-04-02 13:22:00,75
2026-04-02 13:32:00,69
2026-04-02 13:42:00,74
2026-04-02 13:52:00,74
2026-04-02 14:02:00,71
2026-04-02 14:12:00,74
2026-04-02 14:22:00,68
2026-04-02 14:32:00,74
2026-04-02 14:42:00,76
2026-04-02 14:52:00,78
2026-04-02 15:02:00,74
2026-04-02 15:12:00,69
2026-04-02 15:22:00,78
2026-04-02 15:32:00,70
2026-04-02 15:42:00,71
2026-04-02 15:52:00,76
2026-04-02 16:02:00,70
2026-04-02 16:12:00,73
2026-04-02 16:22:00,78
2026-04-02 16:32:00,70
2026-04-02 16:42:00,69
2026-04-02 16:52:00,78
2026-04-02 17:02:00,89
2026-04-02 17:12:00,84
2026-04-02 17:22:00,91
2026-04-02 17:32:00,86
2026-04-02 17:42:00,88
2026-04-02 17:52:00,88
2026-04-02 18:02:00,84
2026-04-02 18:12:00,83
2026-04-02 18:22:00,92
2026-04-02 18:32:00,86
2026-04-02 18:42:00,83
2026-04-02 18:52:00,93
2026-04-02 19:02:00,92
2026-04-02 19:12:00,89
2026-04-02 19:22:00,83
2026-04-02 19:32:00,90
2026-04-02 19:42:00,86
2026-04-02 19:52:00,86
2026-04-02 20:02:00,104
2026-04-02 20:12:00,99
2026-04-02 20:22:00,98
2026-04-02 20:32:00,97
2026-04-02 20:42:00,100
2026-04-02 20:52:00,102
2026-04-02 21:02:00,103
2026-04-02 21:12:00,104
2026-04-02 21:22:00,96
2026-04-02 21:32:00,104
2026-04-02 21:42:00,104
2026-04-02 21:52:00,104
2026-04-02 22:02:00,103
2026-04-02 22:12:00,99
2026-04-02 22:22:00,101
2026-04-02 22:32:00,105
2026-04-02 22:42:00,102
2026-04-02 22:52:00,104
2026-04-02 23:02:00,96
2026-04-02 23:12:00,104
2026-04-02 23:22:00,97
2026-04-02 23:32:00,101
2026-04-02 23:42:00,105
2026-04-02 23:52:00,97
2026-04-03 00:02:00,86
2026-04-03 00:12:00,93
2026-04-03 00:22:00,89
2026-04-03 00:32:00,84
2026-04-03 00:42:00,92
2026-04-03 00:52:00,83
2026-04-03 01:02:00,89
2026-04-03 01:12:00,93
2026-04-03 01:22:00,92
2026-04-03 01:32:00,89
2026-04-03 01:42:00,84
2026-04-03 01:52:00,92
2026-04-03 02:02:00,83
2026-04-03 02:12:00,91
2026-04-03 02:22:00,90
2026-04-03 02:32:00,85
2026-04-03 02:42:00,92
2026-04-03 02:52:00,89
2026-04-03 03:02:00,86
2026-04-03 03:12:00,91
2026-04-03 03:22:00,84
2026-04-03 03:32:00,86
2026-04-03 03:42:00,93
2026-04-03 03:52:00,84
2026-04-03 04:02:00,89
2026-04-03 04:12:00,90
2026-04-03 04:22:00,90
2026-04-03 04:32:00,86
2026-04-03 04:42:00,88
2026-04-03 04:52:00,87
2026-04-03 05:02:00,88
2026-04-03 05:12:00,89
2026-04-03 05:22:00,85
2026-04-03 05:32:00,86
2026-04-03 05:42:00,93
2026-04-03 05:52:00,91
2026-04-03 06:02:00,84
2026-04-03 06:12:00,86
2026-04-03 06:22:00,84
2026-04-03 06:32:00,91
2026-04-03 06:42:00,86
2026-04-03 06:52:00,85
2026-04-03 07:02:00,105
2026-04-03 07:12:00,104
2026-04-03 07:22:00,104
2026-04-03 07:32:00,107
2026-04-03 07:42:00,102
2026-04-03 07:52:00,111
2026-04-03 08:02:00,102
2026-04-03 08:12:00,110
2026-04-03 08:22:00,101
2026-04-03 08:32:00,108
2026-04-03 08:42:00,102
2026-04-03 08:52:00,108
2026-04-03 09:02:00,111
2026-04-03 09:12:00,111
2026-04-03 09:22:00,108
2026-04-03 09:32:00,108
2026-04-03 09:42:00,103
2026-04-03 09:52:00,103
2026-04-03 10:02:00,104
2026-04-03 10:12:00,109
2026-04-03 10:22:00,101
2026-04-03 10:32:00,102
2026-04-03 10:42:00,103
2026-04-03 10:52:00,109
2026-04-03 11:02:00,86
2026-04-03 11:12:00,86
2026-04-03 11:22:00,91
2026-04-03 11:32:00,90
2026-04-03 11:42:00,93
2026-04-03 11:52:00,92
2026-04-03 12:02:00,88
2026-04-03 12:12:00,91
2026-04-03 12:22:00,88
2026-04-03 12:32:00,84
2026-04-03 12:42:00,83
2026-04-03 12:52:00,91
2026-04-03 13:02:00,77
2026-04-03 13:12:00,78
2026-04-03 13:22:00,71
2026-04-03 13:32:00,74
2026-04-03 13:42:00,78
2026-04-03 13:52:00,70
2026-04-03 14:02:00,68
2026-04-03 14:12:00,75
2026-04-03 14:22:00,69
2026-04-03 14:32:00,74
2026-04-03 14:42:00,75
2026-04-03 14:52:00,73
2026-04-03 15:02:00,75
2026-04-03 15:12:00,78
2026-04-03 15:22:00,73
2026-04-03 15:32:00,74
2026-04-03 15:42:00,75
2026-04-03 15:52:00,71
2026-04-03 16:02:00,77
2026-04-03 16:12:00,71
2026-04-03 16:22:00,77
2026-04-03 16:32:00,72
2026-04-03 16:42:00,74
2026-04-03 16:52:00,73
2026-04-03 17:02:00,91
2026-04-03 17:12:00,88
2026-04-03 17:22:00,85
2026-04-03 17:32:00,90
2026-04-03 17:42:00,91
2026-04-03 17:52:00,92
2026-04-03 18:02:00,83
2026-04-03 18:12:00,89
2026-04-03 18:22:00,90
2026-04-03 18:32:00,91
2026-04-03 18:42:00,91
2026-04-03 18:52:00,87
2026-04-03 19:02:00,89
2026-04-03 19:12:00,83
2026-04-03 19:22:00,86
2026-04-03 19:32:00,88
2026-04-03 19:42:00,88
2026-04-03 19:52:00,83
2026-04-03 20:02:00,102
2026-04-10 22:01:47,70
