ts,temp_dht,pm1,pm25,pm10
2026-03-27 23:00:00,28.0,6.5,7.0,7.3
2026-03-28 14:00:00,29.7,5.1,6.1,6.4
2026-03-28 20:10:00,31.6,5.2,8.6,10.5
2026-03-28 20:20:00,30.666666666666668,10.0,15.11111111111111,17.444444444444443
2026-03-28 20:30:00,30.22222222222222,8.666666666666666,14.11111111111111,15.444444444444445
2026-03-28 20:40:00,29.9,8.8,13.5,15.1
2026-03-28 20:50:00,28.555555555555557,7.666666666666667,12.555555555555555,14.222222222222221
2026-03-28 21:00:00,27.88888888888889,7.444444444444445,11.777777777777779,13.0
2026-03-28 21:10:00,27.0,10.9,14.6,16.7
2026-03-28 21:20:00,27.0,15.444444444444445,19.666666666666668,21.666666666666668
2026-03-28 21:30:00,26.22222222222222,17.77777777777778,21.22222222222222,22.666666666666668
2026-03-28 22:20:00,27.0,5.333333333333333,8.11111111111111,9.88888888888889
2026-03-28 22:30:00,27.0,4.111111111111111,6.888888888888889,7.111111111111111
2026-03-28 22:40:00,27.0,13.0,16.3,17.8
2026-03-28 22:50:00,27.0,6.777777777777778,9.555555555555555,10.777777777777779
2026-03-28 23:00:00,26.555555555555557,6.0,8.777777777777779,10.11111111111111
2026-03-28 23:10:00,26.7,9.3,12.1,14.5
2026-03-28 23:20:00,27.22222222222222,8.222222222222221,13.0,14.0
2026-03-28 23:30:00,27.0,10.444444444444445,14.444444444444445,15.222222222222221
2026-03-28 23:40:00,27.0,3.9,7.5,8.6
2026-03-28 23:50:00,27.0,3.7777777777777777,7.111111111111111,8.222222222222221
2026-03-29 00:00:00,26.666666666666668,3.111111111111111,6.444444444444445,7.222222222222222
2026-03-29 00:10:00,26.1,4.3,7.0,8.2
2026-03-29 00:20:00,26.77777777777778,10.555555555555555,13.666666666666666,15.333333333333334
2026-03-29 00:30:00,26.444444444444443,4.666666666666667,7.111111111111111,8.777777777777779
2026-03-29 00:40:00,25.9,4.5,7.7,9.6
2026-03-29 00:50:00,25.0,6.0,9.444444444444445,11.666666666666666
2026-03-29 01:00:00,25.0,7.0,10.555555555555555,12.0
2026-03-29 01:10:00,25.1,13.9,18.6,21.2
2026-03-29 01:20:00,26.333333333333332,4.666666666666667,7.0,9.333333333333334
2026-03-29 01:30:00,27.0,4.222222222222222,7.555555555555555,8.555555555555555
2026-03-29 01:40:00,27.4,5.1,7.8,9.9
2026-03-29 01:50:00,28.0,5.666666666666667,8.333333333333334,9.777777777777779
2026-03-29 02:00:00,28.0,3.4444444444444446,7.0,7.666666666666667
2026-03-29 02:10:00,28.0,4.5,7.9,9.3
2026-03-29 02:20:00,28.444444444444443,5.222222222222222,8.666666666666666,10.444444444444445
2026-03-29 02:30:00,29.0,5.444444444444445,8.666666666666666,10.333333333333334
2026-03-29 02:40:00,29.0,4.6,7.9,11.3
2026-03-29 02:50:00,29.0,5.777777777777778,10.222222222222221,11.777777777777779
2026-03-29 03:00:00,29.0,5.777777777777778,9.11111111111111,9.88888888888889
2026-03-29 03:10:00,29.0,6.0,9.4,11.3
2026-03-29 03:20:00,29.0,5.111111111111111,8.0,10.555555555555555
2026-03-29 03:30:00,29.0,6.0,11.222222222222221,12.555555555555555
2026-03-29 03:40:00,29.1,5.7,10.9,12.7
2026-03-29 03:50:00,30.0,5.555555555555555,9.444444444444445,11.0
2026-03-29 04:00:00,30.0,6.111111111111111,11.0,12.222222222222221
2026-03-29 04:10:00,30.0,6.4,10.8,12.8
2026-03-29 04:20:00,30.0,6.666666666666667,11.11111111111111,13.777777777777779
2026-03-29 04:30:00,30.0,6.777777777777778,10.88888888888889,12.11111111111111
2026-03-29 04:40:00,30.0,6.9,11.8,13.5
2026-03-29 04:50:00,30.0,6.888888888888889,12.555555555555555,14.333333333333334
2026-03-29 05:00:00,30.0,6.444444444444445,11.666666666666666,13.333333333333334
2026-03-29 05:10:00,30.0,6.9,11.7,13.2
2026-03-29 05:20:00,30.0,7.0,12.0,12.88888888888889
2026-03-29 05:30:00,30.0,6.666666666666667,11.555555555555555,13.777777777777779
2026-03-29 05:40:00,30.0,7.2,12.8,14.1
2026-03-29 05:50:00,30.0,6.555555555555555,12.333333333333334,14.444444444444445
2026-03-29 06:00:00,30.0,5.888888888888889,10.88888888888889,14.555555555555555
2026-03-29 06:10:00,30.0,7.5,11.4,13.8
2026-03-29 06:20:00,30.0,7.222222222222222,12.444444444444445,15.222222222222221
2026-03-29 06:30:00,30.0,6.888888888888889,10.777777777777779,12.444444444444445
2026-03-29 06:40:00,30.0,6.9,11.9,14.0
2026-03-29 06:50:00,30.0,6.333333333333333,10.777777777777779,12.444444444444445
2026-03-29 07:00:00,30.0,6.888888888888889,12.666666666666666,13.333333333333334
2026-03-29 07:10:00,30.0,6.7,11.4,13.9
2026-03-29 07:20:00,30.0,6.444444444444445,11.333333333333334,13.666666666666666
2026-03-29 07:30:00,30.0,6.555555555555555,12.555555555555555,13.777777777777779
2026-03-29 07:40:00,30.6,6.6,11.8,13.7
2026-03-29 07:50:00,31.0,6.222222222222222,10.88888888888889,12.444444444444445
2026-03-29 08:00:00,31.0,5.777777777777778,10.333333333333334,12.444444444444445
2026-03-29 08:10:00,31.0,6.0,10.3,12.7
2026-03-29 08:20:00,31.0,7.555555555555555,12.222222222222221,13.88888888888889
2026-03-29 08:30:00,31.0,6.222222222222222,10.333333333333334,12.555555555555555
2026-03-29 08:40:00,31.0,6.3,10.4,11.4
2026-03-29 08:50:00,31.0,6.777777777777778,11.222222222222221,12.88888888888889
2026-03-29 09:00:00,31.0,5.666666666666667,9.444444444444445,10.666666666666666
2026-03-29 09:10:00,31.0,6.0,9.9,11.4
2026-03-29 09:20:00,31.0,6.333333333333333,10.11111111111111,11.88888888888889
2026-03-29 09:30:00,31.0,5.777777777777778,9.444444444444445,11.0
2026-03-29 09:40:00,31.0,6.4,10.8,12.6
2026-03-29 09:50:00,31.0,6.333333333333333,10.88888888888889,12.666666666666666
2026-03-29 10:00:00,31.0,6.111111111111111,11.0,12.555555555555555
2026-03-29 10:10:00,31.0,6.1,10.1,12.4
2026-03-29 10:20:00,31.0,6.333333333333333,10.333333333333334,11.555555555555555
2026-03-29 10:30:00,31.0,5.888888888888889,10.555555555555555,11.777777777777779
2026-03-29 10:40:00,31.0,7.0,11.8,13.5
2026-03-29 10:50:00,31.666666666666668,7.444444444444445,13.11111111111111,14.444444444444445
2026-03-29 11:00:00,32.0,6.777777777777778,12.11111111111111,14.11111111111111
2026-03-29 11:10:00,32.0,6.5,12.2,13.8
2026-03-29 11:20:00,32.0,7.0,12.333333333333334,14.777777777777779
2026-03-29 11:30:00,32.0,6.888888888888889,12.333333333333334,14.222222222222221
2026-03-29 11:40:00,32.0,6.3,11.9,13.5
2026-03-29 11:50:00,32.0,7.0,11.333333333333334,12.222222222222221
2026-03-29 12:00:00,32.0,6.555555555555555,12.222222222222221,14.222222222222221
2026-03-29 12:10:00,32.0,8.6,14.6,15.9
2026-03-29 12:20:00,32.0,10.222222222222221,18.22222222222222,20.444444444444443
2026-03-29 12:30:00,32.0,10.777777777777779,18.11111111111111,20.77777777777778
2026-03-29 12:40:00,32.0,8.2,14.1,16.8
2026-03-29 12:50:00,32.0,8.444444444444445,14.777777777777779,15.88888888888889
2026-03-29 13:00:00,33.0,8.0,13.333333333333334,14.666666666666666
2026-03-29 13:10:00,33.0,8.9,14.8,17.9
2026-03-29 13:20:00,33.0,8.222222222222221,13.666666666666666,14.444444444444445
2026-03-29 13:30:00,33.0,8.0,12.777777777777779,15.11111111111111
2026-03-29 13:40:00,33.0,9.1,14.8,15.8
2026-03-29 13:50:00,33.0,8.444444444444445,13.444444444444445,15.666666666666666
2026-03-29 14:00:00,33.0,9.333333333333334,14.444444444444445,16.11111111111111
2026-03-29 14:10:00,33.0,10.2,16.1,19.1
2026-03-29 14:20:00,33.0,8.88888888888889,15.0,16.555555555555557
2026-03-29 14:30:00,33.0,8.0,13.333333333333334,14.88888888888889
2026-03-29 14:40:00,33.0,7.3,12.4,13.7
2026-03-29 14:50:00,33.0,8.777777777777779,14.666666666666666,16.444444444444443
2026-03-29 15:00:00,33.0,8.0,13.88888888888889,16.333333333333332
2026-03-29 15:10:00,33.0,8.1,14.0,16.3
2026-03-29 15:20:00,33.0,8.666666666666666,15.777777777777779,17.333333333333332
2026-03-29 15:30:00,33.0,7.111111111111111,14.666666666666666,15.555555555555555
2026-03-29 15:40:00,33.0,7.8,14.8,16.8
2026-03-29 15:50:00,33.0,9.555555555555555,15.333333333333334,17.22222222222222
2026-03-29 16:00:00,33.0,8.555555555555555,14.0,16.88888888888889
2026-03-29 16:10:00,33.0,8.5,15.4,17.2
2026-03-29 16:20:00,33.0,8.777777777777779,13.777777777777779,15.444444444444445
2026-03-29 16:30:00,33.0,8.777777777777779,15.0,17.11111111111111
2026-03-29 16:40:00,33.0,7.8,13.9,16.5
2026-03-29 16:50:00,33.0,7.444444444444445,14.0,15.777777777777779
2026-03-29 17:00:00,33.0,7.222222222222222,13.777777777777779,17.0
2026-03-29 17:10:00,33.0,6.8,12.3,13.6
2026-03-29 17:20:00,33.0,6.888888888888889,12.222222222222221,13.88888888888889
2026-03-29 17:30:00,33.0,7.444444444444445,13.88888888888889,15.555555555555555
2026-03-29 17:40:00,33.0,7.111111111111111,12.11111111111111,14.777777777777779
2026-03-29 17:50:00,33.0,7.1,12.3,15.0
2026-03-29 18:00:00,33.0,6.444444444444445,11.88888888888889,14.11111111111111
2026-03-29 18:10:00,33.0,6.222222222222222,10.555555555555555,12.333333333333334
2026-03-29 18:20:00,33.0,8.6,13.8,16.1
2026-03-29 18:30:00,33.0,6.333333333333333,11.222222222222221,13.666666666666666
2026-03-29 18:40:00,33.0,6.666666666666667,12.444444444444445,15.11111111111111
2026-03-29 18:50:00,33.0,7.0,11.2,12.7
2026-03-29 19:00:00,33.0,6.555555555555555,11.777777777777779,14.333333333333334
2026-03-29 19:10:00,33.0,7.0,11.333333333333334,13.444444444444445
2026-03-29 19:20:00,32.9,6.4,10.2,12.4
2026-03-29 19:30:00,33.0,6.666666666666667,11.555555555555555,13.222222222222221
2026-03-29 19:40:00,32.666666666666664,7.222222222222222,11.88888888888889,13.11111111111111
2026-03-29 19:50:00,32.0,6.2,10.4,11.7
2026-03-29 20:00:00,32.0,4.888888888888889,9.222222222222221,10.444444444444445
2026-03-29 20:10:00,32.0,5.444444444444445,10.444444444444445,12.222222222222221
2026-03-29 20:20:00,32.0,6.7,12.1,13.3
2026-03-29 20:30:00,32.0,6.777777777777778,11.444444444444445,13.666666666666666
2026-03-29 20:40:00,31.11111111111111,5.444444444444445,9.444444444444445,11.333333333333334
2026-03-29 20:50:00,30.8,4.7,8.8,9.6
2026-03-29 21:00:00,30.0,4.333333333333333,8.0,9.555555555555555
2026-03-29 21:10:00,30.0,4.0,7.111111111111111,7.888888888888889
2026-03-29 21:20:00,29.4,3.5,7.1,8.2
2026-03-29 21:30:00,29.0,3.4444444444444446,5.777777777777778,6.888888888888889
2026-03-29 21:40:00,28.555555555555557,3.2222222222222223,5.888888888888889,6.888888888888889
2026-03-29 21:50:00,28.0,2.8,6.1,7.3
2026-03-29 22:00:00,28.0,2.6666666666666665,5.444444444444445,6.111111111111111
2026-03-29 22:10:00,27.11111111111111,9.333333333333334,11.88888888888889,12.88888888888889
2026-03-29 22:30:00,27.0,3.2222222222222223,5.777777777777778,6.666666666666667
2026-03-29 22:40:00,26.444444444444443,3.4444444444444446,4.888888888888889,6.222222222222222
2026-03-29 23:20:00,25.3,8.0,10.4,11.5
2026-03-29 23:50:00,28.5,3.0,5.3,6.8
2026-03-30 00:30:00,29.77777777777778,4.444444444444445,7.222222222222222,8.11111111111111
2026-03-30 01:40:00,30.0,6.222222222222222,8.88888888888889,9.777777777777779
2026-03-30 01:50:00,30.0,2.3,4.6,6.7
2026-03-30 02:00:00,30.0,2.5555555555555554,5.444444444444445,6.111111111111111
2026-03-30 02:30:00,30.0,3.2222222222222223,5.111111111111111,6.0
2026-03-30 02:40:00,30.0,2.7777777777777777,5.222222222222222,6.222222222222222
2026-03-30 02:50:00,30.0,2.6,5.4,5.9
2026-03-30 03:00:00,30.0,3.2222222222222223,5.777777777777778,7.555555555555555
2026-03-30 03:10:00,30.0,2.888888888888889,5.111111111111111,5.444444444444445
2026-03-30 03:20:00,30.0,2.1,4.6,5.9
2026-03-30 03:30:00,30.0,3.4444444444444446,7.0,8.333333333333334
2026-03-30 03:40:00,30.0,2.2222222222222223,5.555555555555555,7.333333333333333
2026-03-30 03:50:00,30.0,3.0,5.7,6.6
2026-03-30 04:00:00,30.0,3.0,5.888888888888889,7.555555555555555
2026-03-30 04:10:00,30.0,2.6666666666666665,5.444444444444445,6.555555555555555
2026-03-30 04:20:00,30.0,4.6,7.2,7.7
2026-03-30 04:30:00,30.0,3.3333333333333335,7.222222222222222,8.0
2026-03-30 04:40:00,30.0,3.0,5.888888888888889,7.444444444444445
2026-03-30 04:50:00,30.0,2.5,5.8,7.1
2026-03-30 05:00:00,30.0,3.3333333333333335,5.777777777777778,8.222222222222221
2026-03-30 05:10:00,30.0,3.0,6.555555555555555,7.222222222222222
2026-03-30 05:20:00,30.0,3.5,6.8,8.2
2026-03-30 05:30:00,30.0,2.4444444444444446,5.777777777777778,7.111111111111111
2026-03-30 05:40:00,30.0,3.111111111111111,6.0,7.555555555555555
2026-03-30 05:50:00,30.0,3.2,6.4,7.9
2026-03-30 06:00:00,30.0,2.888888888888889,6.333333333333333,7.444444444444445
2026-03-30 06:10:00,30.0,2.7777777777777777,5.0,7.111111111111111
2026-03-30 06:20:00,30.0,3.1,5.9,7.1
2026-03-30 06:30:00,30.0,3.2222222222222223,6.111111111111111,7.666666666666667
2026-03-30 06:40:00,30.0,2.888888888888889,6.111111111111111,7.111111111111111
2026-03-30 06:50:00,30.0,3.3,6.9,8.7
2026-03-30 07:00:00,30.0,3.0,7.333333333333333,8.88888888888889
2026-03-30 07:10:00,30.11111111111111,3.6666666666666665,7.333333333333333,8.444444444444445
2026-03-30 07:20:00,31.0,3.8,8.3,9.9
2026-03-30 07:30:00,31.0,3.7777777777777777,7.222222222222222,8.777777777777779
2026-03-30 07:40:00,31.0,4.333333333333333,9.222222222222221,11.222222222222221
2026-03-30 07:50:00,31.0,7.5,11.9,13.5
2026-03-30 08:00:00,31.0,7.0,11.555555555555555,12.555555555555555
2026-03-30 08:10:00,31.0,4.777777777777778,9.11111111111111,11.444444444444445
2026-03-30 08:20:00,31.0,4.5,8.0,11.3
2026-03-30 08:30:00,31.0,8.666666666666666,12.88888888888889,15.222222222222221
2026-03-30 08:40:00,31.0,7.111111111111111,11.777777777777779,12.777777777777779
2026-03-30 08:50:00,31.0,7.2,10.7,11.7
2026-03-30 09:00:00,31.0,7.666666666666667,11.444444444444445,14.11111111111111
2026-03-30 09:10:00,31.0,7.666666666666667,10.555555555555555,12.222222222222221
2026-03-30 09:20:00,31.0,7.5,12.1,13.7
2026-03-30 09:30:00,31.0,7.444444444444445,11.666666666666666,14.0
2026-03-30 09:40:00,31.0,7.555555555555555,11.222222222222221,12.666666666666666
2026-03-30 09:50:00,31.0,8.3,12.9,15.5
2026-03-30 10:00:00,31.0,8.555555555555555,13.0,14.777777777777779
2026-03-30 10:10:00,31.0,8.333333333333334,12.555555555555555,13.666666666666666
2026-03-30 10:20:00,31.0,9.1,14.1,15.8
2026-03-30 10:30:00,31.0,9.777777777777779,15.555555555555555,16.88888888888889
2026-03-30 10:40:00,31.0,9.555555555555555,14.777777777777779,16.11111111111111
2026-03-30 10:50:00,31.0,10.4,14.9,17.4
2026-03-30 11:00:00,31.0,9.88888888888889,15.0,16.666666666666668
2026-03-30 11:10:00,31.0,10.0,15.555555555555555,17.666666666666668
2026-03-30 11:20:00,31.0,8.9,13.3,15.7
2026-03-30 11:30:00,31.0,8.88888888888889,13.555555555555555,14.444444444444445
2026-03-30 11:40:00,31.0,10.0,15.222222222222221,17.22222222222222
2026-03-30 11:50:00,31.0,10.9,16.8,21.1
2026-03-30 12:00:00,31.0,9.555555555555555,15.666666666666666,18.22222222222222
2026-03-30 12:10:00,31.0,9.777777777777779,15.88888888888889,17.77777777777778
2026-03-30 12:20:00,31.0,9.7,15.2,16.8
2026-03-30 12:30:00,31.0,9.11111111111111,14.88888888888889,17.88888888888889
2026-03-30 12:40:00,31.0,9.0,14.333333333333334,16.88888888888889
2026-03-30 12:50:00,31.0,10.3,14.9,16.4
2026-03-30 13:00:00,31.0,9.777777777777779,14.444444444444445,17.444444444444443
2026-03-30 13:10:00,31.0,9.88888888888889,16.0,17.88888888888889
2026-03-30 13:20:00,31.0,9.6,15.7,17.6
2026-03-30 13:30:00,31.0,9.444444444444445,14.777777777777779,16.333333333333332
2026-03-30 13:40:00,31.0,9.777777777777779,14.777777777777779,17.333333333333332
2026-03-30 13:50:00,31.0,9.8,15.1,16.6
2026-03-30 14:00:00,31.0,9.88888888888889,16.11111111111111,17.22222222222222
2026-03-30 14:10:00,31.77777777777778,10.666666666666666,17.0,19.555555555555557
2026-03-30 14:20:00,32.0,10.5,16.7,18.4
2026-03-30 14:30:00,32.0,10.777777777777779,17.444444444444443,20.333333333333332
2026-03-30 14:40:00,32.0,10.0,15.666666666666666,17.555555555555557
2026-03-30 14:50:00,32.0,9.4,16.0,18.2
2026-03-30 15:00:00,32.0,9.333333333333334,14.444444444444445,16.333333333333332
2026-03-30 15:10:00,32.0,10.444444444444445,15.444444444444445,19.11111111111111
2026-03-30 15:20:00,32.0,10.0,16.1,18.4
2026-03-30 15:30:00,32.0,9.444444444444445,15.0,16.77777777777778
2026-03-30 15:40:00,32.0,8.88888888888889,15.0,16.11111111111111
2026-03-30 15:50:00,32.0,8.8,13.6,15.1
2026-03-30 16:00:00,32.0,8.444444444444445,14.11111111111111,16.555555555555557
2026-03-30 16:10:00,32.0,9.0,13.777777777777779,15.222222222222221
2026-03-30 16:20:00,32.0,8.9,13.6,16.0
2026-03-30 16:30:00,32.0,8.666666666666666,13.555555555555555,17.11111111111111
2026-03-30 16:40:00,32.0,8.0,13.666666666666666,15.777777777777779
2026-03-30 16:50:00,32.0,5.8,11.4,14.4
2026-03-30 17:00:00,32.0,6.333333333333333,11.444444444444445,13.11111111111111
2026-03-30 17:10:00,32.0,7.777777777777778,13.0,15.0
2026-03-30 17:20:00,32.0,6.1,10.9,12.2
2026-03-30 17:30:00,32.0,6.111111111111111,11.555555555555555,13.11111111111111
2026-03-30 17:40:00,32.0,6.0,11.0,14.222222222222221
2026-03-30 17:50:00,32.0,4.5,9.5,10.3
2026-03-30 18:00:00,32.0,3.5555555555555554,7.444444444444445,9.777777777777779
2026-03-30 18:10:00,32.0,3.7777777777777777,8.444444444444445,10.222222222222221
2026-03-30 18:20:00,32.0,4.0,7.6,9.0
2026-03-30 18:30:00,32.0,4.222222222222222,8.333333333333334,10.11111111111111
2026-03-30 18:40:00,32.0,3.888888888888889,6.666666666666667,9.222222222222221
2026-03-30 18:50:00,32.0,4.1,7.8,9.0
2026-03-30 19:00:00,32.0,3.888888888888889,7.222222222222222,8.88888888888889
2026-03-30 19:10:00,32.0,3.3333333333333335,7.111111111111111,8.555555555555555
