timestamp,temp_indoor,pm1_indoor,pm25_indoor,pm10_indoor,temp_outdoor,pm1_outdoor,pm25_outdoor,pm10_outdoor,aqi,humid,rainfall,temp,windspeed
2026-03-27 23:00:00,28.0,6.5,7.0,7.3,29.0,10.0,20.4,21.9,100,67,0,31.1,2.6
2026-03-28 14:00:00,29.7,5.1,6.1,6.4,35.0,14.6,26.1,26.8,78,50,2,36.0,9.4
2026-03-28 20:10:00,31.6,5.2,8.6,10.5,30.0,11.7,21.3,22.4,105,60,0,31.8,3.7
2026-03-28 20:20:00,30.666666666666668,10.0,15.11111111111111,17.444444444444443,30.0,11.7,21.3,22.4,97,69,0,32.0,3.9
2026-03-28 20:30:00,30.22222222222222,8.666666666666666,14.11111111111111,15.444444444444445,30.0,10.1,17.2,17.3,98,64,0,31.4,2.4
2026-03-28 20:40:00,29.9,8.8,13.5,15.1,30.0,13.2,21.8,22.8,104,60,0,32.1,2.2
2026-03-28 20:50:00,28.555555555555557,7.666666666666667,12.555555555555555,14.22222222222222,30.0,6.4,11.1,11.7,100,63,0,31.8,3.8
2026-03-28 21:00:00,27.88888888888889,7.444444444444445,11.77777777777778,13.0,30.0,6.6,11.2,12.2,103,64,0,31.5,2.4
2026-03-28 21:10:00,27.0,10.9,14.6,16.7,30.0,11.6,20.5,21.2,97,66,0,32.5,2.5
2026-03-28 21:20:00,27.0,15.444444444444445,19.666666666666668,21.666666666666668,30.0,13.2,21.9,24.4,104,63,0,31.5,3.5
2026-03-28 21:30:00,26.22222222222222,17.77777777777778,21.22222222222222,22.666666666666668,29.7,11.6,17.3,17.6,103,63,0,32.1,2.0
2026-03-28 22:20:00,27.0,5.333333333333333,8.11111111111111,9.88888888888889,29.0,13.2,23.4,23.8,104,68,0,31.2,2.1
2026-03-28 22:30:00,27.0,4.111111111111111,6.888888888888889,7.111111111111111,29.0,10.0,17.4,17.4,104,69,0,32.8,3.1
2026-03-28 22:40:00,27.0,13.0,16.3,17.8,29.0,11.0,18.6,18.6,102,64,0,32.7,3.4
2026-03-28 22:50:00,27.0,6.777777777777778,9.555555555555555,10.77777777777778,29.0,8.4,16.8,17.2,95,64,0,31.7,3.7
2026-03-28 23:00:00,26.555555555555557,6.0,8.777777777777779,10.11111111111111,29.0,6.9,16.0,17.6,96,61,0,31.4,2.4
2026-03-28 23:10:00,26.7,9.3,12.1,14.5,29.0,6.4,9.8,10.0,98,61,0,32.1,3.0
2026-03-28 23:20:00,27.22222222222222,8.222222222222221,13.0,14.0,29.0,11.3,19.4,20.2,99,65,0,32.9,3.5
2026-03-28 23:30:00,27.0,10.444444444444445,14.444444444444445,15.22222222222222,29.0,11.2,18.3,18.9,97,70,0,32.9,2.5
2026-03-28 23:40:00,27.0,3.9,7.5,8.6,29.0,8.444444444444445,13.11111111111111,14.0,102,62,0,31.9,2.2
2026-03-28 23:50:00,27.0,3.7777777777777777,7.111111111111111,8.222222222222221,29.0,13.6,22.8,24.3,104,69,0,32.3,3.2
2026-03-29 00:00:00,26.666666666666668,3.111111111111111,6.444444444444445,7.222222222222222,29.0,8.4,14.5,15.8,83,81,0,32.2,3.6
2026-03-29 00:10:00,26.1,4.3,7.0,8.2,29.0,10.0,17.8,17.9,92,78,0,32.1,2.2
2026-03-29 00:20:00,26.77777777777778,10.555555555555555,13.666666666666666,15.333333333333334,29.0,10.9,17.6,18.2,85,84,0,32.9,2.2
2026-03-29 00:30:00,26.444444444444443,4.666666666666667,7.111111111111111,8.777777777777779,29.0,10.5,17.2,18.1,87,78,0,32.4,2.3
2026-03-29 00:40:00,25.9,4.5,7.7,9.6,29.0,9.3,17.4,18.0,89,76,0,31.2,3.1
2026-03-29 00:50:00,25.0,6.0,9.444444444444445,11.666666666666666,29.0,6.4,13.6,14.1,88,79,0,32.0,2.7
2026-03-29 01:00:00,25.0,7.0,10.555555555555555,12.0,29.0,11.2,23.9,23.9,92,82,0,31.6,2.3
2026-03-29 01:10:00,25.1,13.9,18.6,21.2,29.0,14.6,25.3,26.5,91,76,0,32.6,3.1
2026-03-29 01:20:00,26.333333333333332,4.666666666666667,7.0,9.333333333333334,29.0,14.6,25.3,26.5,85,85,0,31.5,2.6
2026-03-29 01:30:00,27.0,4.222222222222222,7.555555555555555,8.555555555555555,29.0,11.9,23.1,24.0,83,83,0,32.8,3.8
2026-03-29 01:40:00,27.4,5.1,7.8,9.9,29.0,13.9,25.7,26.2,86,84,0,32.2,3.4
2026-03-29 01:50:00,28.0,5.666666666666667,8.333333333333334,9.77777777777778,29.0,12.4,22.9,25.7,88,79,0,32.1,3.4
2026-03-29 02:00:00,28.0,3.4444444444444446,7.0,7.666666666666667,29.0,13.5,22.9,24.2,87,76,0,27.8,2.9
2026-03-29 02:10:00,28.0,4.5,7.9,9.3,29.0,6.8,12.8,13.7,91,76,0,28.2,2.4
2026-03-29 02:20:00,28.444444444444443,5.222222222222222,8.666666666666666,10.444444444444445,29.0,13.2,24.3,26.2,87,82,0,27.7,3.1
2026-03-29 02:30:00,29.0,5.444444444444445,8.666666666666666,10.333333333333334,29.0,13.5,24.2,24.3,92,78,0,27.3,2.4
2026-03-29 02:40:00,29.0,4.6,7.9,11.3,29.0,14.0,24.7,24.7,84,81,0,27.5,2.8
2026-03-29 02:50:00,29.0,5.777777777777778,10.22222222222222,11.77777777777778,29.0,10.8,19.7,20.2,92,80,0,28.3,2.9
2026-03-29 03:00:00,29.0,5.777777777777778,9.11111111111111,9.88888888888889,28.22222222222222,10.666666666666666,19.666666666666668,20.77777777777778,83,76,0,28.0,2.1
2026-03-29 03:10:00,29.0,6.0,9.4,11.3,28.0,13.1,23.6,24.9,88,82,0,28.0,3.5
2026-03-29 03:20:00,29.0,5.111111111111111,8.0,10.555555555555555,28.0,13.6,24.9,25.8,88,76,0,27.7,3.5
2026-03-29 03:30:00,29.0,6.0,11.22222222222222,12.555555555555555,28.0,10.7,18.5,19.1,84,77,0,28.6,3.1
2026-03-29 03:40:00,29.1,5.7,10.9,12.7,28.0,13.2,27.2,28.0,93,75,0,27.6,2.6
2026-03-29 03:50:00,30.0,5.555555555555555,9.444444444444445,11.0,28.0,14.4,22.6,22.8,89,78,0,27.5,2.1
2026-03-29 04:00:00,30.0,6.111111111111111,11.0,12.22222222222222,28.0,12.5,20.3,20.7,83,80,0,27.1,2.4
2026-03-29 04:10:00,30.0,6.4,10.8,12.8,28.0,8.3,13.8,14.1,88,81,0,28.0,3.6
2026-03-29 04:20:00,30.0,6.666666666666667,11.11111111111111,13.77777777777778,28.0,12.2,21.0,21.2,84,80,0,27.2,3.0
2026-03-29 04:30:00,30.0,6.777777777777778,10.88888888888889,12.11111111111111,28.0,11.9,22.2,22.7,85,76,0,27.5,2.3
2026-03-29 04:40:00,30.0,6.9,11.8,13.5,28.0,11.9,22.7,23.7,92,83,0,27.5,2.4
2026-03-29 04:50:00,30.0,6.888888888888889,12.555555555555555,14.333333333333334,28.0,5.4,10.7,11.0,91,80,0,27.1,2.9
2026-03-29 05:00:00,30.0,6.444444444444445,11.666666666666666,13.333333333333334,28.0,12.8,21.0,22.5,83,77,0,28.8,3.5
2026-03-29 05:10:00,30.0,6.9,11.7,13.2,28.0,12.4,23.6,23.8,93,81,0,27.1,2.6
2026-03-29 05:20:00,30.0,7.0,12.0,12.88888888888889,28.0,10.5,18.9,20.1,90,85,0,27.7,2.5
2026-03-29 05:30:00,30.0,6.666666666666667,11.555555555555555,13.77777777777778,28.0,11.4,22.5,24.4,88,80,0,28.4,2.9
2026-03-29 05:40:00,30.0,7.2,12.8,14.1,28.0,7.5,13.1,13.2,89,85,0,29.0,3.1
2026-03-29 05:50:00,30.0,6.555555555555555,12.333333333333334,14.444444444444445,28.0,12.2,19.5,19.7,89,76,0,28.3,2.5
2026-03-29 06:00:00,30.0,5.888888888888889,10.88888888888889,14.555555555555555,28.0,13.3,22.2,22.9,93,80,3,27.3,5.7
2026-03-29 06:10:00,30.0,7.5,11.4,13.8,28.0,11.6,21.8,22.8,92,85,0,29.0,5.8
2026-03-29 06:20:00,30.0,7.222222222222222,12.444444444444445,15.22222222222222,28.0,4.666666666666667,8.0,8.222222222222221,90,83,0,27.2,5.9
2026-03-29 06:30:00,30.0,6.888888888888889,10.77777777777778,12.444444444444445,28.0,4.4,7.1,7.3,89,83,0,28.5,5.9
2026-03-29 06:40:00,30.0,6.9,11.9,14.0,28.0,10.0,16.5,16.9,83,80,0,28.8,5.8
2026-03-29 06:50:00,30.0,6.333333333333333,10.77777777777778,12.444444444444445,28.0,10.5,16.9,18.0,87,77,0,28.2,5.5
2026-03-29 07:00:00,30.0,6.888888888888889,12.666666666666666,13.333333333333334,28.2,11.2,17.7,18.9,111,66,0,31.8,5.9
2026-03-29 07:10:00,30.0,6.7,11.4,13.9,29.0,9.0,16.0,16.7,106,65,0,32.3,5.2
2026-03-29 07:20:00,30.0,6.444444444444445,11.333333333333334,13.666666666666666,29.0,10.5,16.7,19.1,109,61,0,32.7,5.0
2026-03-29 07:30:00,30.0,6.555555555555555,12.555555555555555,13.77777777777778,29.5,9.6,16.4,17.6,106,61,0,31.1,5.7
2026-03-29 07:40:00,30.6,6.6,11.8,13.7,30.0,7.8,12.8,13.2,110,61,0,32.4,5.2
2026-03-29 07:50:00,31.0,6.222222222222222,10.88888888888889,12.444444444444445,30.5,7.2,10.8,10.8,102,67,4,31.4,5.1
2026-03-29 08:00:00,31.0,5.777777777777778,10.333333333333334,12.444444444444445,31.0,5.8,9.8,10.0,109,69,0,32.9,5.9
2026-03-29 08:10:00,31.0,6.0,10.3,12.7,31.0,5.3,7.4,7.4,107,65,0,32.3,5.1
2026-03-29 08:20:00,31.0,7.555555555555555,12.22222222222222,13.88888888888889,31.1,7.8,12.0,13.4,106,69,0,32.4,5.7
2026-03-29 08:30:00,31.0,6.222222222222222,10.333333333333334,12.555555555555555,31.0,4.7,9.1,9.1,110,63,0,32.2,5.2
2026-03-29 08:40:00,31.0,6.3,10.4,11.4,30.3,6.1,10.0,10.6,111,61,0,32.2,5.9
2026-03-29 08:50:00,31.0,6.777777777777778,11.22222222222222,12.88888888888889,30.0,7.3,11.3,11.9,111,61,0,32.7,5.7
2026-03-29 09:00:00,31.0,5.666666666666667,9.444444444444445,10.666666666666666,30.5,6.3,9.8,9.8,110,61,0,31.8,9.7
2026-03-29 09:10:00,31.0,6.0,9.9,11.4,31.0,5.8,8.2,8.2,104,69,0,32.1,11.4
2026-03-29 09:20:00,31.0,6.333333333333333,10.11111111111111,11.88888888888889,32.9,6.8,11.2,11.6,104,67,0,32.6,11.1
2026-03-29 09:30:00,31.0,5.777777777777778,9.444444444444445,11.0,32.3,7.6,12.4,13.0,107,65,0,32.2,12.3
2026-03-29 09:40:00,31.0,6.4,10.8,12.6,32.0,5.0,8.222222222222221,8.444444444444445,109,67,0,32.6,11.1
2026-03-29 09:50:00,31.0,6.333333333333333,10.88888888888889,12.666666666666666,31.2,7.4,13.5,13.5,103,69,0,31.0,9.8
2026-03-29 10:00:00,31.0,6.111111111111111,11.0,12.555555555555555,31.7,6.1,10.1,11.1,107,61,0,31.7,10.6
2026-03-29 10:10:00,31.0,6.1,10.1,12.4,31.5,4.6,8.0,8.4,107,65,2,31.5,10.8
2026-03-29 10:20:00,31.0,6.333333333333333,10.333333333333334,11.555555555555555,31.8,4.2,7.2,7.2,102,64,0,32.5,9.0
2026-03-29 10:30:00,31.0,5.888888888888889,10.555555555555555,11.77777777777778,31.2,7.6,12.8,14.8,101,63,0,32.3,11.8
2026-03-29 10:40:00,31.0,7.0,11.8,13.5,32.0,7.6,11.2,11.2,108,61,0,32.2,10.9
2026-03-29 10:50:00,31.666666666666668,7.444444444444445,13.11111111111111,14.444444444444445,35.3,8.6,12.7,13.9,103,61,0,32.0,10.1
2026-03-29 11:00:00,32.0,6.777777777777778,12.11111111111111,14.11111111111111,35.5,5.8,8.6,8.9,85,60,0,32.5,12.7
2026-03-29 11:10:00,32.0,6.5,12.2,13.8,35.5,5.8,8.6,8.9,85,60,0,32.9,12.5
2026-03-29 11:20:00,32.0,7.0,12.333333333333334,14.77777777777778,34.9,7.9,13.0,14.0,89,63,0,31.3,11.1
2026-03-29 11:30:00,32.0,6.888888888888889,12.333333333333334,14.22222222222222,34.0,7.0,14.3,14.5,86,64,0,32.2,9.1
2026-03-29 11:40:00,32.0,6.3,11.9,13.5,34.0,11.1,16.3,16.3,93,65,0,33.0,11.0
2026-03-29 11:50:00,32.0,7.0,11.333333333333334,12.22222222222222,34.7,6.6,10.4,10.8,91,65,0,32.5,10.8
2026-03-29 12:00:00,32.0,6.555555555555555,12.22222222222222,14.22222222222222,35.0,8.2,13.8,13.8,91,46,0,31.2,13.0
2026-03-29 12:10:00,32.0,8.6,14.6,15.9,35.0,8.2,13.8,13.8,91,46,0,32.6,13.0
2026-03-29 12:20:00,32.0,10.22222222222222,18.22222222222222,20.444444444444443,35.8,7.8,14.0,15.6,87,53,0,32.7,13.0
2026-03-29 12:30:00,32.0,10.77777777777778,18.11111111111111,20.77777777777778,36.0,9.6,15.4,15.7,89,53,0,31.5,13.0
2026-03-29 12:40:00,32.0,8.2,14.1,16.8,35.8,6.6,11.0,11.0,93,52,0,32.0,13.0
2026-03-29 12:50:00,32.0,8.444444444444445,14.77777777777778,15.88888888888889,35.5,9.3,18.0,18.0,84,50,0,32.1,13.0
2026-03-29 13:00:00,33.0,8.0,13.333333333333334,14.666666666666666,36.0,8.444444444444445,14.333333333333334,14.333333333333334,73,50,0,35.9,9.7
2026-03-29 13:10:00,33.0,8.9,14.8,17.9,36.0,7.0,13.5,13.6,70,53,0,35.7,9.4
2026-03-29 13:20:00,33.0,8.222222222222221,13.666666666666666,14.444444444444445,35.3,6.0,10.6,10.9,73,48,0,35.9,9.7
2026-03-29 13:30:00,33.0,8.0,12.77777777777778,15.11111111111111,35.6,3.3,6.9,6.9,68,48,0,36.8,9.4
2026-03-29 13:40:00,33.0,9.1,14.8,15.8,36.0,8.8,13.2,13.4,73,47,0,36.8,9.7
2026-03-29 13:50:00,33.0,8.444444444444445,13.444444444444445,15.666666666666666,36.0,7.6,13.3,13.5,75,47,0,36.1,9.2
2026-03-29 14:00:00,33.0,9.333333333333334,14.444444444444445,16.11111111111111,35.3,7.0,13.0,13.9,74,47,0,35.8,9.1
2026-03-29 14:10:00,33.0,10.2,16.1,19.1,35.5,7.1,14.2,14.4,68,51,0,36.3,9.8
2026-03-29 14:20:00,33.0,8.88888888888889,15.0,16.555555555555557,35.0,6.9,11.9,12.4,73,50,0,36.2,9.7
2026-03-29 14:30:00,33.0,8.0,13.333333333333334,14.88888888888889,35.0,9.3,15.5,15.8,73,54,0,35.7,9.9
2026-03-29 14:40:00,33.0,7.3,12.4,13.7,34.8,8.4,14.8,15.2,76,48,0,35.7,9.8
2026-03-29 14:50:00,33.0,8.777777777777779,14.666666666666666,16.444444444444443,34.0,10.0,16.2,16.6,73,46,0,37.0,9.9
2026-03-29 15:00:00,33.0,8.0,13.88888888888889,16.333333333333332,34.3,10.8,16.4,17.0,70,52,0,36.4,9.4
2026-03-29 15:10:00,33.0,8.1,14.0,16.3,34.7,5.6,9.6,10.0,74,52,0,36.1,9.0
2026-03-29 15:20:00,33.0,8.666666666666666,15.77777777777778,17.333333333333332,34.0,11.0,16.2,17.2,72,50,0,36.2,10.0
2026-03-29 15:30:00,33.0,7.111111111111111,14.666666666666666,15.555555555555555,34.0,9.6,17.4,18.2,70,45,0,36.3,9.8
2026-03-29 15:40:00,33.0,7.8,14.8,16.8,34.0,11.8,20.4,20.8,75,45,0,35.1,9.2
2026-03-29 15:50:00,33.0,9.555555555555555,15.333333333333334,17.22222222222222,34.0,12.2,18.7,18.9,78,51,0,36.4,9.4
2026-03-29 16:00:00,33.0,8.555555555555555,14.0,16.88888888888889,34.0,4.3,6.9,7.4,75,54,0,35.7,8.2
2026-03-29 16:10:00,33.0,8.5,15.4,17.2,33.9,12.2,18.2,19.6,73,55,0,36.6,8.3
2026-03-29 16:20:00,33.0,8.777777777777779,13.77777777777778,15.444444444444445,33.0,8.0,13.666666666666666,14.0,73,51,0,35.6,8.0
2026-03-29 16:30:00,33.0,8.777777777777779,15.0,17.11111111111111,33.0,8.4,14.2,16.0,69,50,0,36.1,8.1
2026-03-29 16:40:00,33.0,7.8,13.9,16.5,33.0,10.8,18.0,18.1,68,53,0,35.2,7.4
2026-03-29 16:50:00,33.0,7.444444444444445,14.0,15.77777777777778,33.0,10.8,18.0,18.1,68,53,0,35.1,7.7
2026-03-29 17:00:00,33.0,7.222222222222222,13.77777777777778,17.0,33.0,11.2,17.3,18.2,92,68,3,32.8,7.4
2026-03-29 17:10:00,33.0,6.8,12.3,13.6,33.0,9.3,18.1,18.1,85,65,0,32.5,8.7
2026-03-29 17:20:00,33.0,6.888888888888889,12.22222222222222,13.88888888888889,33.0,10.2,16.6,17.2,88,61,0,32.9,8.3
2026-03-29 17:30:00,33.0,7.444444444444445,13.88888888888889,15.555555555555555,32.0,10.2,15.4,15.8,83,62,0,32.7,8.6
2026-03-29 17:40:00,33.0,7.111111111111111,12.11111111111111,14.77777777777778,32.0,11.2,20.9,21.3,89,63,0,31.2,7.2
2026-03-29 17:50:00,33.0,7.1,12.3,15.0,32.0,7.9,16.4,17.0,93,64,0,32.2,9.0
2026-03-29 18:00:00,33.0,6.444444444444445,11.88888888888889,14.11111111111111,32.0,7.9,16.4,17.0,92,65,0,32.3,8.3
2026-03-29 18:10:00,33.0,6.222222222222222,10.555555555555555,12.333333333333334,31.0,5.8,10.0,10.0,89,61,0,31.2,7.6
2026-03-29 18:20:00,33.0,8.6,13.8,16.1,31.0,5.8,10.0,10.0,84,64,0,31.3,8.1
2026-03-29 18:30:00,33.0,6.333333333333333,11.22222222222222,13.666666666666666,31.0,7.5,12.2,12.6,93,62,0,32.4,8.9
2026-03-29 18:40:00,33.0,6.666666666666667,12.444444444444445,15.11111111111111,31.0,7.1,15.4,16.2,87,62,0,31.1,8.9
2026-03-29 18:50:00,33.0,7.0,11.2,12.7,31.0,6.1,10.9,11.8,83,60,0,32.2,8.8
2026-03-29 19:00:00,33.0,6.555555555555555,11.77777777777778,14.333333333333334,31.0,6.5,11.0,11.4,93,64,0,32.0,3.2
2026-03-29 19:10:00,33.0,7.0,11.333333333333334,13.444444444444445,30.2,5.3,8.6,8.6,92,67,0,31.8,2.9
2026-03-29 19:20:00,32.9,6.4,10.2,12.4,30.0,4.0,7.0,7.0,85,69,0,32.5,2.8
2026-03-29 19:30:00,33.0,6.666666666666667,11.555555555555555,13.22222222222222,30.0,7.6,13.6,13.8,89,66,0,32.8,3.3
2026-03-29 19:40:00,32.666666666666664,7.222222222222222,11.88888888888889,13.11111111111111,30.0,7.1,11.7,12.4,84,68,0,32.8,2.1
2026-03-29 19:50:00,32.0,6.2,10.4,11.7,30.0,6.777777777777778,11.666666666666666,13.444444444444445,83,67,4,32.8,2.5
2026-03-29 20:00:00,32.0,4.888888888888889,9.22222222222222,10.444444444444445,30.0,8.4,15.6,16.6,102,61,0,32.2,2.1
2026-03-29 20:10:00,32.0,5.444444444444445,10.444444444444445,12.22222222222222,30.0,4.1,7.7,7.8,100,63,0,31.3,3.2
2026-03-29 20:20:00,32.0,6.7,12.1,13.3,30.0,7.8,11.7,12.4,99,60,0,31.4,3.6
2026-03-29 20:30:00,32.0,6.777777777777778,11.444444444444445,13.666666666666666,30.0,7.7,14.4,14.6,99,64,0,31.7,2.2
2026-03-29 20:40:00,31.11111111111111,5.444444444444445,9.444444444444445,11.333333333333334,30.0,8.3,14.0,14.1,105,62,0,31.8,2.6
2026-03-29 20:50:00,30.8,4.7,8.8,9.6,30.0,9.3,16.5,16.6,101,61,0,31.1,2.1
2026-03-29 21:00:00,30.0,4.333333333333333,8.0,9.555555555555555,30.0,4.9,9.8,10.2,95,64,0,32.4,2.7
2026-03-29 21:10:00,30.0,4.0,7.111111111111111,7.888888888888889,30.0,7.4,11.2,11.4,99,67,0,33.0,3.2
2026-03-29 21:20:00,29.4,3.5,7.1,8.2,30.0,7.1,10.6,10.6,104,63,0,32.7,4.0
2026-03-29 21:30:00,29.0,3.4444444444444446,5.777777777777778,6.888888888888889,30.0,5.8,10.6,11.5,97,62,0,32.2,2.3
2026-03-29 21:40:00,28.555555555555557,3.2222222222222223,5.888888888888889,6.888888888888889,30.0,7.0,10.9,11.1,101,63,0,32.7,3.7
2026-03-29 21:50:00,28.0,2.8,6.1,7.3,29.9,5.1,8.4,8.8,96,63,0,32.3,3.4
2026-03-29 22:00:00,28.0,2.6666666666666665,5.444444444444445,6.111111111111111,29.0,4.3,7.7,7.7,103,68,0,32.8,2.2
2026-03-29 22:10:00,27.11111111111111,9.333333333333334,11.88888888888889,12.88888888888889,29.0,4.9,8.4,8.4,103,66,0,32.2,2.4
2026-03-29 22:30:00,27.0,3.2222222222222223,5.777777777777778,6.666666666666667,29.0,5.2,7.1,7.7,102,61,0,32.0,3.3
2026-03-29 22:40:00,26.444444444444443,3.4444444444444446,4.888888888888889,6.222222222222222,29.0,5.9,9.0,9.1,95,63,0,31.7,3.4
2026-03-29 23:20:00,25.3,8.0,10.4,11.5,29.0,3.3,6.8,7.2,101,63,0,32.8,3.6
2026-03-29 23:50:00,28.5,3.0,5.3,6.8,29.0,4.7,9.4,9.7,95,64,0,31.5,3.6
2026-03-30 00:30:00,29.77777777777778,4.444444444444445,7.222222222222222,8.11111111111111,29.0,6.0,9.8,10.4,87,76,0,32.8,3.0
2026-03-30 01:40:00,30.0,6.222222222222222,8.88888888888889,9.77777777777778,29.0,6.0,10.0,10.1,87,76,0,32.4,2.1
2026-03-30 01:50:00,30.0,2.3,4.6,6.7,29.0,8.0,12.6,13.6,86,76,0,32.5,2.2
2026-03-30 02:00:00,30.0,2.5555555555555554,5.444444444444445,6.111111111111111,28.6,6.0,10.6,11.8,90,77,0,28.6,2.6
2026-03-30 02:30:00,30.0,3.2222222222222223,5.111111111111111,6.0,28.0,4.222222222222222,6.666666666666667,6.666666666666667,93,81,0,27.7,2.2
2026-03-30 02:40:00,30.0,2.7777777777777777,5.222222222222222,6.222222222222222,28.0,4.2,7.0,7.2,87,78,0,28.7,3.3
2026-03-30 02:50:00,30.0,2.6,5.4,5.9,28.0,7.0,8.4,8.4,87,83,0,28.5,3.8
2026-03-30 03:00:00,30.0,3.2222222222222223,5.777777777777778,7.555555555555555,28.0,5.6,10.2,10.8,91,83,0,28.1,3.2
2026-03-30 03:10:00,30.0,2.888888888888889,5.111111111111111,5.444444444444445,28.0,4.5,7.4,7.7,87,82,0,27.2,2.5
2026-03-30 03:20:00,30.0,2.1,4.6,5.9,28.0,7.4,12.2,13.1,83,75,0,28.7,2.9
2026-03-30 03:30:00,30.0,3.4444444444444446,7.0,8.333333333333334,28.0,5.5,8.7,9.0,92,76,0,27.3,3.0
2026-03-30 03:40:00,30.0,2.2222222222222223,5.555555555555555,7.333333333333333,28.0,7.2,10.9,11.2,87,77,0,28.1,2.2
2026-03-30 03:50:00,30.0,3.0,5.7,6.6,28.0,7.2,10.9,11.2,85,78,0,28.6,2.1
2026-03-30 04:00:00,30.0,3.0,5.888888888888889,7.555555555555555,28.0,6.6,9.5,9.6,91,77,0,28.9,3.9
2026-03-30 04:10:00,30.0,2.6666666666666665,5.444444444444445,6.555555555555555,28.0,6.5,9.9,10.8,87,84,0,28.8,3.3
